"","yhat_SN",""
"5369",0,0
"5370",2,2
"5371",2,2
"5372",2,2
"5373",0,0
"5374",0,0
"5375",2,2
"5376",1,1
"5377",1,1
"5378",0,0
"5379",2,2
"5380",0,0
"5381",0,0
"5382",2,2
"5383",0,0
"5384",2,2
"5385",0,0
"5386",0,0
"5387",2,2
"5388",0,0
"5389",2,2
"5390",2,2
"5391",2,2
"5392",1,1
"5393",2,2
"5394",0,1
"5395",2,2
"5396",0,0
"5397",0,0
"5398",0,0
"5399",2,2
"5400",2,2
"5401",2,2
"5402",0,0
"5403",2,2
"5404",0,0
"5405",0,0
"5406",2,2
"5407",2,2
"5408",2,2
"5409",0,0
"5410",2,2
"5411",2,2
"5412",2,2
"5413",0,1
"5414",2,2
"5415",1,1
"5416",2,2
"5417",2,2
"5418",0,0
"5419",0,0
"5420",1,2
"5421",0,0
"5422",2,2
"5423",1,1
"5424",0,0
"5425",0,0
"5426",1,1
"5427",1,1
"5428",0,0
"5429",2,2
"5430",1,1
"5431",2,2
"5432",0,0
"5433",0,1
"5434",2,2
"5435",0,0
"5436",2,2
"5437",0,0
"5438",2,2
"5439",2,1
"5440",1,1
"5441",1,1
"5442",0,0
"5443",2,2
"5444",0,1
"5445",0,1
"5446",2,2
"5447",1,1
"5448",2,2
"5449",2,1
"5450",2,2
"5451",0,1
"5452",1,1
"5453",2,2
"5454",2,2
"5455",2,2
"5456",0,0
"5457",2,2
"5458",0,1
"5459",2,2
"5460",0,0
"5461",1,2
"5462",2,2
"5463",2,2
"5464",2,2
"5465",0,0
"5466",0,0
"5467",0,0
"5468",1,1
"5469",2,2
"5470",2,2
"5471",0,0
"5472",1,1
"5473",0,0
"5474",0,0
"5475",2,2
"5476",2,2
"5477",2,2
"5478",2,2
"5479",2,2
"5480",1,0
"5481",1,2
"5482",0,0
"5483",0,0
"5484",2,2
"5485",0,1
"5486",1,2
"5487",1,2
"5488",2,2
"5489",0,0
"5490",2,2
"5491",2,2
"5492",0,0
"5493",0,0
"5494",0,1
"5495",0,1
"5496",0,0
"5497",0,0
"5498",1,1
"5499",1,1
"5500",0,0
"5501",2,2
"5502",0,0
"5503",0,0
"5504",0,0
"5505",2,2
"5506",0,0
"5507",0,0
"5508",2,2
"5509",0,0
"5510",1,2
"5511",0,0
"5512",2,2
"5513",0,0
"5514",0,0
"5515",0,0
"5516",0,0
"5517",2,2
"5518",0,0
"5519",0,1
"5520",1,2
"5521",2,2
"5522",2,2
"5523",0,0
"5524",2,2
"5525",2,2
"5526",2,2
"5527",2,2
"5528",0,1
"5529",0,1
"5530",0,0
"5531",2,2
"5532",1,2
"5533",1,1
"5534",0,0
"5535",2,2
"5536",2,2
"5537",2,2
"5538",0,0
"5539",0,0
"5540",0,0
"5541",0,0
"5542",0,0
"5543",2,2
"5544",0,0
"5545",1,2
"5546",0,0
"5547",1,1
"5548",2,2
"5549",1,0
"5550",2,2
"5551",1,0
"5552",0,0
"5553",0,0
"5554",2,2
"5555",0,0
"5556",0,0
"5557",1,1
"5558",0,1
"5559",2,2
"5560",1,0
"5561",0,0
"5562",0,1
"5563",1,1
"5564",2,2
"5565",2,2
"5566",2,2
"5567",2,2
"5568",0,0
"5569",1,1
"5570",0,0
"5571",1,1
"5572",1,1
"5573",0,0
"5574",0,0
"5575",0,0
"5576",2,2
"5577",2,2
"5578",2,2
"5579",0,1
"5580",0,0
"5581",2,2
"5582",0,0
"5583",2,2
"5584",0,0
"5585",0,1
"5586",1,1
"5587",0,0
"5588",2,2
"5589",2,2
"5590",2,2
"5591",0,0
"5592",0,0
"5593",0,0
"5594",0,0
"5595",2,2
"5596",0,0
"5597",1,1
"5598",1,1
"5599",0,0
"5600",1,0
"5601",2,2
"5602",1,1
"5603",0,2
"5604",2,2
"5605",0,0
"5606",0,1
"5607",2,2
"5608",1,0
"5609",1,0
"5610",2,2
"5611",1,0
"5612",2,2
"5613",2,2
"5614",0,0
"5615",1,0
"5616",0,0
"5617",1,1
"5618",0,0
"5619",0,0
"5620",1,1
"5621",0,0
"5622",2,2
"5623",2,2
"5624",0,0
"5625",2,2
"5626",2,2
"5627",2,2
"5628",0,0
"5629",2,2
"5630",1,2
"5631",0,0
"5632",1,1
"5633",2,2
"5634",1,1
"5635",0,0
"5636",2,2
"5637",0,0
"5638",2,2
"5639",0,0
"5640",2,2
"5641",0,0
"5642",0,0
"5643",0,0
"5644",2,1
"5645",1,2
"5646",2,2
"5647",2,2
"5648",2,2
"5649",0,1
"5650",0,1
"5651",0,0
"5652",0,0
"5653",1,2
"5654",0,1
"5655",0,0
"5656",0,0
"5657",0,0
"5658",2,2
"5659",0,0
"5660",0,1
"5661",0,0
"5662",0,0
"5663",2,2
"5664",0,0
"5665",2,1
"5666",0,0
"5667",1,2
"5668",0,0
"5669",0,0
"5670",2,2
"5671",0,0
"5672",2,1
"5673",2,2
"5674",2,2
"5675",1,2
"5676",2,2
"5677",1,1
"5678",1,1
"5679",2,2
"5680",2,2
"5681",1,1
"5682",0,0
"5683",0,1
"5684",0,0
"5685",2,2
"5686",2,1
"5687",1,2
"5688",2,2
"5689",2,2
"5690",0,0
"5691",0,1
"5692",0,0
"5693",2,2
"5694",2,2
"5695",0,0
"5696",2,2
"5697",0,0
"5698",0,1
"5699",2,2
"5700",2,2
